Part Number,Unit Of Measure,Default Warehouse,Description,Default Bin,Shelf Life,List Price,Rotable Part,Serialized Part,Taxable
066-14100,EA,LIFT-WHSE,Brake Pad,LM3-2-3,,20.75,0,0,1
105-00200/MS28775-224,EA,LIFT-WHSE,Brake Rivets - 105-00200,LM2-5-6,,20.75,0,0,1
15400032,EA,LIFT-WHSE,Oetiker Clamp,LM2-6-1,,2.03,0,0,1
156E66B1,EA,LIFT-WHSE,Main Tire,LM1-4-0,,120.20,0,0,1
159-4629,EA,LIFT-WHSE,Microswitch,LM2-4-4,,7.71,0,0,1
164-24400,EA,LIFT-WHSE,Brake Disc,LM3-5-0,,137.57,0,0,1
16630,EA,LIFT-WHSE,"STATIC WICK, DISCHARGER",LM2-4-2,,48.55,0,0,1
183-00100,EA,LIFT-WHSE,Bleeder Cap,LM2-3-3,,3.33,0,0,1
199-51600,EA,LIFT-WHSE,Brake Master Cylinder Seal Kit,LM3-2-3,,21.09,0,0,1
20-2700-20-02,EA,LIFT-WHSE,Rudder Pedal Adjust Cable Spring,LM2-6-1,,9.18,0,0,1
20-2700-21-00,EA,LIFT-WHSE,Rudder Pedal Adjust Cable,LM3-2-1,,44.55,0,0,1
20-2722-07-00,EA,LIFT-WHSE,Rudder Pedal Torsion Spring,LM2-2-4,,14.64,0,0,1
20-2722-11-04,EA,LIFT-WHSE,Rudder Pedal Eye,LM2-3-4,,8.78,0,0,1
20-2722-21-01,EA,LIFT-WHSE,Rudder Pedal Tread,LM2-5-5,,7.58,0,0,1
2142110,EA,LIFT-WHSE,Lock Nut,LM3-2-4,,2.09,0,0,1
244-16G,EA,LIFT-WHSE,CAMLOCK RECEPTACLES,LM2-4-3,,5.76,0,0,1
[national-id],EA,LIFT-WHSE,Window Latch - DA4-5210-21-53x01,LM2-6-1,,54.80,0,0,1
[national-id],EA,LIFT-WHSE,Window Latch Receptacle - DA4-5210-20-53x01,LM2-5-5,,16.89,0,0,1
302-013-400,EA,LIFT-WHSE,Nose Tube,LM2-6-0,,76.22,0,0,1
302-246-400,EA,LIFT-WHSE,"Main Tube B15_6,00-6TR20",LM2-7-0,,118.73,0,0,1
302-246-401,EA,LIFT-WHSE,Main Tube,LM3-6-0,,118.73,0,0,1
315-G17-1P,EA,LIFT-WHSE,"Grommet, rubber",LM2-2-2,,0.71,0,0,1
4002-10,EA,LIFT-WHSE,CAMLOCK GROMMET,LM2-3-3,,1.40,0,0,1
40-414A,EA,LIFT-WHSE,Main Wheel Assy,LM2-7-0,,1957.45,0,0,1
40-77,EA,LIFT-WHSE,"Wheel Assy, NLG",LM2-7-0,,718.39,0,0,1
40S5-6D,EA,LIFT-WHSE,Camlock Stud,LM2-6-2,,5.51,0,0,1
420420_1,EA,LIFT-WHSE,Brake Hose Clip,LM3-2-1,,22.16,0,0,1
505C01-2,EA,LIFT-WHSE,Nose Tire,LM1-2-0,,111.40,0,0,1
85094-12,EA,LIFT-WHSE,Hobbs Meter Hour Meter,LM3-4-1,,55.26,0,0,1
91865,EA,LIFT-WHSE,Shock Mount,LM2-6-1,,16.00,0,0,1
951789,EA,LIFT-WHSE,Fuel Pump Fitting O-Ring,LM2-2-1,,8.07,0,0,1
9665K24,EA,LIFT-WHSE,Spring,LM2-6-3,,33.68,0,0,1
AER1039,LTR,LIFT-WHSE,Engine Oil (Liter),LM-FLM,,14.80,0,0,1
AN526C1032R8,EA,LIFT-WHSE,Screw|KLX,LM2-3-1,,0.21,0,0,1
BN5389-4-PA,EA,LIFT-WHSE,Washer,LM2-3-1,,0.29,0,0,1
BN9727-M8X35,EA,LIFT-WHSE,Hexagon Head Screw,LM3-3-1,,3.26,0,0,1
C-067,EA,LIFT-WHSE,Lock Nut,LM3-3-1,,15.11,0,0,1
C-344,EA,LIFT-WHSE,Washer,LM2-5-5,,1.42,0,0,1
CAV-180,EA,LIFT-WHSE,Fuel Drain,LM2-5-6,,16.32,0,0,1
CCA-1550,EA,LIFT-WHSE,Fuel Drain,LM2-3-3,,11.22,0,0,1
D41-3223-20-00_1,EA,LIFT-WHSE,NLG Damper,LM2-6-4,,115.45,0,0,1
D44-2823-51-00,EA,LIFT-WHSE,Pump,LM2-7-0,,3551.92,0,0,1
D4D-2817-13-00x01,EA,LIFT-WHSE,Fuel Quantity Probe (Inboard),LMBULK,,960.79,0,0,1
D60-2401-12-00,EA,LIFT-WHSE,"Twin, 1A Fuse Assembly",LM3-4-1,,14.64,0,0,1
D60-2560-91-00,EA,LIFT-WHSE,EMERGENCY BATTERY PACK 30V 1 3Ah,LM2-2-1,,144.32,0,0,1
DA40CPK,EA,LIFT-WHSE,Paste Kit,LM2-5-4,,46.06,0,0,1
DA4-2723-24-00,EA,LIFT-WHSE,Bowden Cable Assy,LM3-2-1,,44.55,0,0,1
DA4-5183-00-61,EA,LIFT-WHSE,Tail Skid,LM2-3-4,,109.84,0,0,1
DA4-9032-23-01,EA,LIFT-WHSE,NLG Rubber Damper,LM2-4-6,,45.29,0,0,1
DA4-9032-23-02,EA,LIFT-WHSE,NLG Rubber Damper,LM2-5-6,,32.24,0,0,1
DAI-9027-00-01,EA,LIFT-WHSE,Rod End,LM2-6-5,,32.63,0,0,1
DC4,EA,LIFT-WHSE,Grease - DC4/Equivalent DC4-Compound,LM-FLM,,14.48,0,0,1
DIN125A-M5-PA,EA,LIFT-WHSE,Washer,LM2-3-1,,0.18,0,0,1
DIN125B-M6-PA,EA,LIFT-WHSE,Washer,LM2-2-4,,0.18,0,0,1
DIN3016-W3-DM8X15,EA,LIFT-WHSE,Clamp 8,LM2-4-3,,1.97,0,0,1
DIN3021-FBS_30-12,EA,LIFT-WHSE,Steel Tape Clamp,LM2-6-1,,1.74,0,0,1
DIN3771-127x5,EA,LIFT-WHSE,Main Fuel Tank O-Ring,LM2-2-3,,6.69,0,0,1
DIN3771-16X2-FPM75,EA,LIFT-WHSE,O-Ring 16x2 FPM 70,LM2-2-3,,0.29,0,0,1
DIN3771-22X3-FPM60,EA,LIFT-WHSE,O-Ring 22x3,LM2-2-2,,6.57,0,0,1
DIN3771-23.4x3.53,EA,LIFT-WHSE,Fuel Quantity Probe O-Ring,LM3-2-2,,2.58,0,0,1
DIN3771-84X4-FPM75,EA,LIFT-WHSE,"O-Ring, 84x4",LM2-2-3,,8.61,0,0,1
DIN433-M8,EA,LIFT-WHSE,Spacer M8,LM2-2-2,,0.17,0,0,1
DIN6797-J6.4-ZP,EA,LIFT-WHSE,Lock Washer,LM3-2-2,,0.08,0,0,1
DIN7500-M3x6,EA,LIFT-WHSE,Screw,LM2-2-4,,0.10,0,0,1
DIN7603-A10X14-AL,EA,LIFT-WHSE,Sealant Ring 10x14,LM2-2-3,,0.05,0,0,1
DIN7603-A12X16-AL,EA,LIFT-WHSE,Sealant Ring 12x16,LM2-6-1,,0.64,0,0,1
DIN7603-A12X18-AL,EA,LIFT-WHSE,Sealant Ring 14x18,LM2-2-4,,0.10,0,0,1
DIN7603-A12X18X1.5AL,EA,LIFT-WHSE,Seal,LM2-2-3,,0.26,0,0,1
DIN7603-A14X18-AL,EA,LIFT-WHSE,Sealant Ring 12x18,LM2-6-5,,0.13,0,0,1
DIN7603-A14X20-CU,EA,LIFT-WHSE,Seal Ring 14x20,LM2-6-5,,0.76,0,0,1
DIN7603A-8X11.5AL,EA,LIFT-WHSE,Gasket (Fuel Filter),LM2-5-5,,1.12,0,0,1
DIN7985-M4x16-ZP,EA,LIFT-WHSE,"Screw, Recessed Head Raised Fillister Head",LM2-4-4,,0.22,0,0,1
DIN7991-M4X12-10.9,EA,LIFT-WHSE,Counter Sunk Screw M4x12,LM2-2-3,,0.48,0,0,1
DIN912-M6X16-8.8,EA,LIFT-WHSE,Hexagon Socket Screw M6x16,LM2-3-2,,6.90,0,0,1
DIN912-M8X80-8.8,EA,LIFT-WHSE,Hexagon Socket Screw M8x80,LM3-3-1,,0.82,0,0,1
DIN94-2x20-ZP,EA,LIFT-WHSE,Cotter Pin,LM2-2-4,,0.03,0,0,1
DIN94-4x60-A2,EA,LIFT-WHSE,Cotter Pin,LM3-2-3,,1.01,0,0,1
DIN95363-20X10,EA,LIFT-WHSE,Elastomer-Spring Element - DIN 95363 20X10,LM2-6-5,,5.94,0,0,1
DIN965A-M3x6-A2,EA,LIFT-WHSE,Screw,LM2-3-1,,1.13,0,0,1
DIN980V-M4-A2,EA,LIFT-WHSE,Lock Nut,LM2-4-3,,0.56,0,0,1
DIN985-M10-A2,EA,LIFT-WHSE,Lock Nut,LM3-3-1,,0.49,0,0,1
DIN985-M12-A2,EA,LIFT-WHSE,Lock Nut,LM3-2-3,,1.54,0,0,1
DIN985-M5-A2,EA,LIFT-WHSE,Lock Nut,LM2-3-1,,0.25,0,0,1
DIN985-M6-A2,EA,LIFT-WHSE,Lock Nut,LM3-2-1,,0.15,0,0,1
DIN985-M8-A2,EA,LIFT-WHSE,Lock Nut,LM2-3-4,,0.58,0,0,1
DINENISO4032M6-8,EA,LIFT-WHSE,Stop Nut M6,LM2-4-4,,0.02,0,0,1
E4A-00-410-000,EA,LIFT-WHSE,Turbocharger,LM3-6-0,,2019.50,0,0,1
E4A-01-000-801,EA,LIFT-WHSE,External Torx Screw M6x16,LM2-6-2,,3.27,0,0,1
E4A-02-000-001,EA,LIFT-WHSE,Gasket,LM2-4-3,,26.33,0,0,1
E4A-03-000-801,EA,LIFT-WHSE,Sealing Ring,LM2-6-2,,4.71,0,0,1
E4A-03-000-802,EA,LIFT-WHSE,Screw,LM2-4-4,,6.40,0,0,1
E4A-04-000-003,EA,LIFT-WHSE,Exhaust Gasket,LM2-5-6,,24.56,0,0,1
E4A-04-000-004,EA,LIFT-WHSE,Sealing,LM2-5-1,,43.96,0,0,1
E4A-04-000-801,EA,LIFT-WHSE,Collar Screw,LM2-3-3,,18.44,0,0,1
E4A-05-000-001,EA,LIFT-WHSE,Metal Sealing,LM2-7-0,,52.88,0,0,1
E4A-05-000-102,EA,LIFT-WHSE,Sealing,LM2-2-1,,49.59,0,0,1
E4A-05-000-103,EA,LIFT-WHSE,O-Ring 8x3.3,LM2-6-2,,3.42,0,0,1
E4A-16-000-805,EA,LIFT-WHSE,External Torx Screw M6x38 - E4A-10-000-806,LM3-4-1,,0.34,0,0,1
E4A-22-000-801,EA,LIFT-WHSE,Internal Torx Screw M6x12,LM2-2-2,,0.80,0,0,1
E4A-30-000-000,EA,LIFT-WHSE,Subassy High Pressure Pump - E4A-30-100-000,LM3-6-0,,2551.49,0,0,1
E4A-30-100-201,EA,LIFT-WHSE,Hollow Screw for Sensor,LM2-6-2,,28.81,0,0,1
E4A-30-100-802,EA,LIFT-WHSE,Pressure Sensor,LM2-2-4,,158.18,0,0,1
E4A-32-000-401,EA,LIFT-WHSE,Hose Clamp,LM2-3-3,,3.02,0,0,1
E4A-32-100-807,EA,LIFT-WHSE,One Ear Clamp 7-8.5 mm,LM2-6-5,,1.81,0,0,1
E4A-33-000-401,EA,LIFT-WHSE,External Torx Screw M7x35,LM2-4-4,,1.83,0,0,1
E4A-33-000-402,EA,LIFT-WHSE,Screw M7x23,LM3-4-1,,1.83,0,0,1
E4A-33-400-000,EA,LIFT-WHSE,Assy Banjo,LM3-2-1,,123.42,0,0,1
E4A-40-000-804,EA,LIFT-WHSE,Temperature Sensor,LM2-6-1,,61.50,0,0,1
E4A-40-000-807,EA,LIFT-WHSE,Pressure Sensor,LM3-2-2,,25.54,0,0,1
E4A-40-100-000,EA,LIFT-WHSE,Assy Thermostat,LM3-2-4,,92.37,0,0,1
E4A-40-100-801,EA,LIFT-WHSE,O-Ring,LM2-2-2,,5.57,0,0,1
E4A-40-100-802,EA,LIFT-WHSE,External Torx Screw M6x19,LM2-6-5,,4.21,0,0,1
E4A-41-120-000,EA,LIFT-WHSE,Turbocharger Waste Gate Controller,LM2-3-4,,210.47,0,0,1
E4A-41-300-803,EA,LIFT-WHSE,1-Ear Clamp 9.5-11.5 mm,LM2-6-2,,2.32,0,0,1
E4A-52-000-KIT,EA,LIFT-WHSE,100 hr Schedule Maintenance Kit,LM3-3-5,,210.45,0,0,1
E4A-52-100-801,EA,LIFT-WHSE,Pressure Sensor,LM3-2-1,,252.24,0,0,1
E4A-53-000-501,EA,LIFT-WHSE,Hose 25x29x132,LM2-5-3,,7.66,0,0,1
E4A-53-100-801,EA,LIFT-WHSE,Air Valve,LM2-6-1,,7.54,0,0,1
E4A-54-000-801,EA,LIFT-WHSE,Hollow Screw A8,LM2-6-5,,21.94,0,0,1
E4A-54-000-802,EA,LIFT-WHSE,External Torx Screw M6x15,LM3-2-2,,4.02,0,0,1
E4A-60-200-801,EA,LIFT-WHSE,O-Ring,LM2-5-5,,17.60,0,0,1
E4A-70-000-802,EA,LIFT-WHSE,Magnetic Drain Screw,LM2-4-3,,23.14,0,0,1
E4A-70-000-803,EA,LIFT-WHSE,Plug Screw Gearbox,LM2-3-1,,23.05,0,0,1
E4A-70-000-805,EA,LIFT-WHSE,Gearbox Breather,LM2-2-3,,6.05,0,0,1
E4A-70-000-806,EA,LIFT-WHSE,Gearbox Oil Filter,LM3-2-2,,102.72,0,0,1
E4A-74-000-801,EA,LIFT-WHSE,Poly-V-Belt,LM2-4-1,,76.53,0,0,1
E4A-91-400-000,EA,LIFT-WHSE,Assy Generator 28V,LM3-5-0,,812.28,0,0,1
E4A-91-410-000,EA,LIFT-WHSE,Assy Brush Holder (Alternator),LM3-4-1,,130.20,0,0,1
E4A-93-000-000,EA,LIFT-WHSE,Starter,LM3-4-0,,601.95,0,0,1
ISO1234-1.6x20-ZP,EA,LIFT-WHSE,Cotter Pin,LM2-2-4,,0.08,0,0,1
ISO7380-M5x12-A2,EA,LIFT-WHSE,Screw,LM2-2-1,,0.29,0,0,1
ISO7380-M5x16-A2,EA,LIFT-WHSE,Screw,LM2-2-1,,0.33,0,0,1
ISO7380-M5x20-A2,EA,LIFT-WHSE,Screw,LM2-3-4,,0.70,0,0,1
ISO7380-M6x20-A2,EA,LIFT-WHSE,Screw,LM2-4-5,,0.55,0,0,1
K050201001,EA,LIFT-WHSE,Elevator Trim Cable Boot,LM2-3-2,,18.51,0,0,1
LC-R127R2P,EA,LIFT-WHSE,ECU Backup Battery,LM1-6-0,,61.65,0,0,1
LN9025-0810L,EA,LIFT-WHSE,Washer,LM2-2-4,,1.10,0,0,1
LN9338-M10,EA,LIFT-WHSE,Actuator Seal,LM2-5-2,,3.53,0,0,1
LN9338-M8,EA,LIFT-WHSE,NLG Axle Nut,LM2-2-4,,2.74,0,0,1
LN9348-M6,EA,LIFT-WHSE,Locking Nut,LM2-4-3,,1.44,0,0,1
LOCTITE_5970,EA,LIFT-WHSE,Injector Grease - Consumal Material,LM2-3-4,,121.06,0,0,1
LPS1,EA,LIFT-WHSE,"Spray Lubricant - LPS # 1/Equivalent, AEROSOL",LM-FLM,,7.37,0,0,1
LPS2,EA,LIFT-WHSE,"LPS # 2, AEROSOL, SPRAY LUBRICANT / EQUIVALENT",LM-FLM,,7.30,0,0,1
LPS3,EA,LIFT-WHSE,"LPS # 3, AEROSOL, SPRAY LUBRICANT / EQUIVALENT",LM-FLM,,9.48,0,0,1
M25988_1-006,EA,LIFT-WHSE,Fuel Drain Tip O-Ring,LM2-2-3,,0.65,0,0,1
M25988_1-011,EA,LIFT-WHSE,Fuel Drain O-Ring,LM3-2-2,,1.03,0,0,1
MS16995-20B,EA,LIFT-WHSE,Screw,LM2-2-2,,2.13,0,0,1
MS16995-21B,EA,LIFT-WHSE,Screw,LM2-5-6,,0.99,0,0,1
MS21044N06,EA,LIFT-WHSE,Lock Nut,LM2-5-6,,0.12,0,0,1
MS21044N5,EA,LIFT-WHSE,Lock Nut - 094-10400,LM2-5-6,,0.11,0,0,1
MS21083B04,EA,LIFT-WHSE,HEXAGON SELF-LOCKING NUT,LM2-6-2,,1.00,0,0,1
MS21256-1,EA,LIFT-WHSE,"LOCKING CLIP|KLX, RUDDER CABLE TURN-BARREL",LM2-6-2,,0.16,0,0,1
MS24586C207,EA,LIFT-WHSE,Rudder Pedal Return Spring,LM2-5-5,,2.45,0,0,1
MS24665-151,EA,LIFT-WHSE,COTTER PIN|KLX,LM2-3-3,,0.01,0,0,1
MS33737-16C,EA,LIFT-WHSE,Lock Nut,LM2-3-3,,1.17,0,0,1
MS35338-44,EA,LIFT-WHSE,WASHER|KLX,LM3-2-3,,0.02,0,0,1
MS9144-01,EA,LIFT-WHSE,Governor Gasket,LM2-2-2,,34.95,0,0,1
ORO375,EA,LIFT-WHSE,Gascolator O-ring,LM2-5-6,,17.01,0,0,1
OSR2845,EA,LIFT-WHSE,Map Light Bulb,LM3-2-2,,3.07,0,0,1
P-853-16,EA,LIFT-WHSE,Governor,LM2-3-5,,3729.47,0,0,1
PL32M,EA,LIFT-WHSE,HYLOMAR MEDIUM GRADE,LM-FLM,,8.50,0,0,1
R4G-2,EA,LIFT-WHSE,"RING, SNAP RETAINING",LM2-3-2,,0.62,0,0,1
RG24-15M,EA,LIFT-WHSE,Battery (Main),LM1-6-0,730,690.22,0,0,1
RTV732-300,EA,LIFT-WHSE,"Silicone, Clear, 300ml Tube // RTV732 SEALANT (CLEAR)",LM-FLM,,2.64,0,0,1
RU-1620,EA,LIFT-WHSE,Engine Air Filter,LM3-3-4,,116.92,0,0,1
SPIRAX-S6-GXME,LTR,LIFT-WHSE,Gearbox Oil (20 Liter),LM-HGR,,26.58,0,0,1
T4.6 24-20,EA,LIFT-WHSE,Flap Position Light Bulb,LM3-2-1,,3.92,0,0,1
TAP-K-BS-48,EA,LIFT-WHSE,Blind Rivet,LM2-5-5,,0.10,0,0,1
VF7-41H11,EA,LIFT-WHSE,Relay,LM2-3-2,,10.06,0,0,1
WK724_3,EA,LIFT-WHSE,Fuel Filter Element,LM3-3-3,,40.04,0,0,1
1432875-1,EA,LIFT-WHSE,24V RELAY,LM2-3-2,,#NULL,0,0,1
DIN934-M6-8.8,EA,LIFT-WHSE,HEXAGON NUT,LM2-3-3,,#NULL,0,0,1
E4A-95-R11-000,EA,LIFT-WHSE,CONNECTOR REPAIR KIT,LM2-4-3,,#NULL,0,0,1
EGBZ1208-E40 ,EA,LIFT-WHSE,STEEL BUSHING,LM3-2-3,,#NULL,0,0,1
18002-B,EA,LIFT-WHSE,FUEL PUMP MOTOR ASSY,LM3-3-2,,#NULL,0,0,1
